Access Methods,AU cleanup batches/sec,counter,AccessMethods_AUcleanupbatches_over_sec
Access Methods,AU cleanups/sec,counter,AccessMethods_AUcleanups_over_sec
Access Methods,By-reference Lob Create Count,gauge,AccessMethods_By_referenceLobCreateCount
Access Methods,By-reference Lob Use Count,gauge,AccessMethods_By_referenceLobUseCount
Access Methods,Count Lob Readahead,gauge,AccessMethods_CountLobReadahead
Access Methods,Count Pull In Row,gauge,AccessMethods_CountPullInRow
Access Methods,Count Push Off Row,gauge,AccessMethods_CountPushOffRow
Access Methods,Deferred dropped AUs,gauge,AccessMethods_DeferreddroppedAUs
Access Methods,Deferred Dropped rowsets,gauge,AccessMethods_DeferredDroppedrowsets
Access Methods,Dropped rowset cleanups/sec,counter,AccessMethods_Droppedrowsetcleanups_over_sec
Access Methods,Dropped rowsets skipped/sec,counter,AccessMethods_Droppedrowsetsskipped_over_sec
Access Methods,Extent Deallocations/sec,counter,AccessMethods_ExtentDeallocations_over_sec
Access Methods,Extents Allocated/sec,counter,AccessMethods_ExtentsAllocated_over_sec
Access Methods,Failed AU cleanup batches/sec,counter,AccessMethods_FailedAUcleanupbatches_over_sec
Access Methods,Failed leaf page cookie,gauge,AccessMethods_Failedleafpagecookie
Access Methods,Failed tree page cookie,gauge,AccessMethods_Failedtreepagecookie
Access Methods,Forwarded Records/sec,counter,AccessMethods_ForwardedRecords_over_sec
Access Methods,FreeSpace Page Fetches/sec,counter,AccessMethods_FreeSpacePageFetches_over_sec
Access Methods,FreeSpace Scans/sec,counter,AccessMethods_FreeSpaceScans_over_sec
Access Methods,Full Scans/sec,counter,AccessMethods_FullScans_over_sec
Access Methods,Index Searches/sec,counter,AccessMethods_IndexSearches_over_sec
Access Methods,InSysXact waits/sec,counter,AccessMethods_InSysXactwaits_over_sec
Access Methods,LobHandle Create Count,gauge,AccessMethods_LobHandleCreateCount
Access Methods,LobHandle Destroy Count,gauge,AccessMethods_LobHandleDestroyCount
Access Methods,LobSS Provider Create Count,gauge,AccessMethods_LobSSProviderCreateCount
Access Methods,LobSS Provider Destroy Count,gauge,AccessMethods_LobSSProviderDestroyCount
Access Methods,LobSS Provider Truncation Count,gauge,AccessMethods_LobSSProviderTruncationCount
Access Methods,Mixed page allocations/sec,counter,AccessMethods_Mixedpageallocations_over_sec
Access Methods,Page compression attempts/sec,counter,AccessMethods_Pagecompressionattempts_over_sec
Access Methods,Page Deallocations/sec,counter,AccessMethods_PageDeallocations_over_sec
Access Methods,Page Splits/sec,counter,AccessMethods_PageSplits_over_sec
Access Methods,Pages Allocated/sec,counter,AccessMethods_PagesAllocated_over_sec
Access Methods,Pages compressed/sec,counter,AccessMethods_Pagescompressed_over_sec
Access Methods,Probe Scans/sec,counter,AccessMethods_ProbeScans_over_sec
Access Methods,Range Scans/sec,counter,AccessMethods_RangeScans_over_sec
Access Methods,Scan Point Revalidations/sec,counter,AccessMethods_ScanPointRevalidations_over_sec
Access Methods,Skipped Ghosted Records/sec,counter,AccessMethods_SkippedGhostedRecords_over_sec
Access Methods,Table Lock Escalations/sec,counter,AccessMethods_TableLockEscalations_over_sec
Access Methods,Used leaf page cookie,gauge,AccessMethods_Usedleafpagecookie
Access Methods,Used tree page cookie,gauge,AccessMethods_Usedtreepagecookie
Access Methods,Workfiles Created/sec,counter,AccessMethods_WorkfilesCreated_over_sec
Access Methods,Worktables Created/sec,counter,AccessMethods_WorktablesCreated_over_sec
Access Methods,Worktables From Cache Base,gauge,AccessMethods_WorktablesFromCacheBase
Access Methods,Worktables From Cache Ratio,gauge,AccessMethods_WorktablesFromCacheRatio
Advanced Analytics,Predictions/sec,counter,AdvancedAnalytics_Predictions_over_sec
Availability Replica,Bytes Received from Replica/sec,counter,AvailabilityReplica_BytesReceivedfromReplica_over_sec
Availability Replica,Bytes Sent to Replica/sec,counter,AvailabilityReplica_BytesSenttoReplica_over_sec
Availability Replica,Bytes Sent to Transport/sec,counter,AvailabilityReplica_BytesSenttoTransport_over_sec
Availability Replica,Flow Control Time (ms/sec),counter,AvailabilityReplica_FlowControlTime_ms_over_sec
Availability Replica,Flow Control/sec,counter,AvailabilityReplica_FlowControl_over_sec
Availability Replica,Receives from Replica/sec,counter,AvailabilityReplica_ReceivesfromReplica_over_sec
Availability Replica,Resent Messages/sec,counter,AvailabilityReplica_ResentMessages_over_sec
Availability Replica,Sends to Replica/sec,counter,AvailabilityReplica_SendstoReplica_over_sec
Availability Replica,Sends to Transport/sec,counter,AvailabilityReplica_SendstoTransport_over_sec
Batch Resp Statistics,Batches >=000000ms & <000001ms,gauge,BatchRespStatistics_Batches_ge_000000ms_lt_000001ms
Batch Resp Statistics,Batches >=000001ms & <000002ms,gauge,BatchRespStatistics_Batches_ge_000001ms_lt_000002ms
Batch Resp Statistics,Batches >=000002ms & <000005ms,gauge,BatchRespStatistics_Batches_ge_000002ms_lt_000005ms
Batch Resp Statistics,Batches >=000005ms & <000010ms,gauge,BatchRespStatistics_Batches_ge_000005ms_lt_000010ms
Batch Resp Statistics,Batches >=000010ms & <000020ms,gauge,BatchRespStatistics_Batches_ge_000010ms_lt_000020ms
Batch Resp Statistics,Batches >=000020ms & <000050ms,gauge,BatchRespStatistics_Batches_ge_000020ms_lt_000050ms
Batch Resp Statistics,Batches >=000050ms & <000100ms,gauge,BatchRespStatistics_Batches_ge_000050ms_lt_000100ms
Batch Resp Statistics,Batches >=000100ms & <000200ms,gauge,BatchRespStatistics_Batches_ge_000100ms_lt_000200ms
Batch Resp Statistics,Batches >=000200ms & <000500ms,gauge,BatchRespStatistics_Batches_ge_000200ms_lt_000500ms
Batch Resp Statistics,Batches >=000500ms & <001000ms,gauge,BatchRespStatistics_Batches_ge_000500ms_lt_001000ms
Batch Resp Statistics,Batches >=001000ms & <002000ms,gauge,BatchRespStatistics_Batches_ge_001000ms_lt_002000ms
Batch Resp Statistics,Batches >=002000ms & <005000ms,gauge,BatchRespStatistics_Batches_ge_002000ms_lt_005000ms
Batch Resp Statistics,Batches >=005000ms & <010000ms,gauge,BatchRespStatistics_Batches_ge_005000ms_lt_010000ms
Batch Resp Statistics,Batches >=010000ms & <020000ms,gauge,BatchRespStatistics_Batches_ge_010000ms_lt_020000ms
Batch Resp Statistics,Batches >=020000ms & <050000ms,gauge,BatchRespStatistics_Batches_ge_020000ms_lt_050000ms
Batch Resp Statistics,Batches >=050000ms & <100000ms,gauge,BatchRespStatistics_Batches_ge_050000ms_lt_100000ms
Batch Resp Statistics,Batches >=100000ms,gauge,BatchRespStatistics_Batches_ge_100000ms
Broker Activation,Stored Procedures Invoked/sec,counter,BrokerActivation_StoredProceduresInvoked_over_sec
Broker Activation,Task Limit Reached,gauge,BrokerActivation_TaskLimitReached
Broker Activation,Task Limit Reached/sec,counter,BrokerActivation_TaskLimitReached_over_sec
Broker Activation,Tasks Aborted/sec,counter,BrokerActivation_TasksAborted_over_sec
Broker Activation,Tasks Running,gauge,BrokerActivation_TasksRunning
Broker Activation,Tasks Started/sec,counter,BrokerActivation_TasksStarted_over_sec
Broker Statistics,Activation Errors Total,gauge,BrokerStatistics_ActivationErrorsTotal
Broker Statistics,Broker Transaction Rollbacks,gauge,BrokerStatistics_BrokerTransactionRollbacks
Broker Statistics,Corrupted Messages Total,gauge,BrokerStatistics_CorruptedMessagesTotal
Broker Statistics,Dequeued TransmissionQ Msgs/sec,counter,BrokerStatistics_DequeuedTransmissionQMsgs_over_sec
Broker Statistics,Dialog Timer Event Count,gauge,BrokerStatistics_DialogTimerEventCount
Broker Statistics,Dropped Messages Total,gauge,BrokerStatistics_DroppedMessagesTotal
Broker Statistics,Enqueued Local Messages Total,gauge,BrokerStatistics_EnqueuedLocalMessagesTotal
Broker Statistics,Enqueued Local Messages/sec,counter,BrokerStatistics_EnqueuedLocalMessages_over_sec
Broker Statistics,Enqueued Messages Total,gauge,BrokerStatistics_EnqueuedMessagesTotal
Broker Statistics,Enqueued Messages/sec,counter,BrokerStatistics_EnqueuedMessages_over_sec
Broker Statistics,Enqueued P1 Messages/sec,counter,BrokerStatistics_EnqueuedP1Messages_over_sec
Broker Statistics,Enqueued P10 Messages/sec,counter,BrokerStatistics_EnqueuedP10Messages_over_sec
Broker Statistics,Enqueued P2 Messages/sec,counter,BrokerStatistics_EnqueuedP2Messages_over_sec
Broker Statistics,Enqueued P3 Messages/sec,counter,BrokerStatistics_EnqueuedP3Messages_over_sec
Broker Statistics,Enqueued P4 Messages/sec,counter,BrokerStatistics_EnqueuedP4Messages_over_sec
Broker Statistics,Enqueued P5 Messages/sec,counter,BrokerStatistics_EnqueuedP5Messages_over_sec
Broker Statistics,Enqueued P6 Messages/sec,counter,BrokerStatistics_EnqueuedP6Messages_over_sec
Broker Statistics,Enqueued P7 Messages/sec,counter,BrokerStatistics_EnqueuedP7Messages_over_sec
Broker Statistics,Enqueued P8 Messages/sec,counter,BrokerStatistics_EnqueuedP8Messages_over_sec
Broker Statistics,Enqueued P9 Messages/sec,counter,BrokerStatistics_EnqueuedP9Messages_over_sec
Broker Statistics,Enqueued TransmissionQ Msgs/sec,counter,BrokerStatistics_EnqueuedTransmissionQMsgs_over_sec
Broker Statistics,Enqueued Transport Msg Frag Tot,gauge,BrokerStatistics_EnqueuedTransportMsgFragTot
Broker Statistics,Enqueued Transport Msg Frags/sec,counter,BrokerStatistics_EnqueuedTransportMsgFrags_over_sec
Broker Statistics,Enqueued Transport Msgs Total,gauge,BrokerStatistics_EnqueuedTransportMsgsTotal
Broker Statistics,Enqueued Transport Msgs/sec,counter,BrokerStatistics_EnqueuedTransportMsgs_over_sec
Broker Statistics,Forwarded Messages Total,gauge,BrokerStatistics_ForwardedMessagesTotal
Broker Statistics,Forwarded Messages/sec,counter,BrokerStatistics_ForwardedMessages_over_sec
Broker Statistics,Forwarded Msg Byte Total,gauge,BrokerStatistics_ForwardedMsgByteTotal
Broker Statistics,Forwarded Msg Bytes/sec,counter,BrokerStatistics_ForwardedMsgBytes_over_sec
Broker Statistics,Forwarded Msg Discarded Total,gauge,BrokerStatistics_ForwardedMsgDiscardedTotal
Broker Statistics,Forwarded Msgs Discarded/sec,counter,BrokerStatistics_ForwardedMsgsDiscarded_over_sec
Broker Statistics,Forwarded Pending Msg Bytes,gauge,BrokerStatistics_ForwardedPendingMsgBytes
Broker Statistics,Forwarded Pending Msg Count,gauge,BrokerStatistics_ForwardedPendingMsgCount
Broker Statistics,SQL RECEIVE Total,gauge,BrokerStatistics_SQLRECEIVETotal
Broker Statistics,SQL RECEIVEs/sec,counter,BrokerStatistics_SQLRECEIVEs_over_sec
Broker Statistics,SQL SEND Total,gauge,BrokerStatistics_SQLSENDTotal
Broker Statistics,SQL SENDs/sec,counter,BrokerStatistics_SQLSENDs_over_sec
Broker TO Statistics,Avg. Length of Batched Writes,gauge,BrokerTOStatistics_Avg_LengthofBatchedWrites
Broker TO Statistics,Avg. Length of Batched Writes BS,gauge,BrokerTOStatistics_Avg_LengthofBatchedWritesBS
Broker TO Statistics,Avg. Time Between Batches (ms),gauge,BrokerTOStatistics_Avg_TimeBetweenBatches_ms
Broker TO Statistics,Avg. Time Between Batches Base,gauge,BrokerTOStatistics_Avg_TimeBetweenBatchesBase
Broker TO Statistics,Avg. Time to Write Batch (ms),gauge,BrokerTOStatistics_Avg_TimetoWriteBatch_ms
Broker TO Statistics,Avg. Time to Write Batch Base,gauge,BrokerTOStatistics_Avg_TimetoWriteBatchBase
Broker TO Statistics,Transmission Obj Gets/Sec,counter,BrokerTOStatistics_TransmissionObjGets_over_Sec
Broker TO Statistics,Transmission Obj Set Dirty/Sec,counter,BrokerTOStatistics_TransmissionObjSetDirty_over_Sec
Broker TO Statistics,Transmission Obj Writes/Sec,counter,BrokerTOStatistics_TransmissionObjWrites_over_Sec
Broker/DBM Transport,Current Bytes for Recv I/O,gauge,Broker_over_DBMTransport_CurrentBytesforRecvI_over_O
Broker/DBM Transport,Current Bytes for Send I/O,gauge,Broker_over_DBMTransport_CurrentBytesforSendI_over_O
Broker/DBM Transport,Current Msg Frags for Send I/O,gauge,Broker_over_DBMTransport_CurrentMsgFragsforSendI_over_O
Broker/DBM Transport,Decrypted I/O bytes/sec,counter,Broker_over_DBMTransport_DecryptedI_over_Obytes_over_sec
Broker/DBM Transport,Decryption I/Os/sec,counter,Broker_over_DBMTransport_DecryptionI_over_Os_over_sec
Broker/DBM Transport,Encrypted I/O bytes/sec,counter,Broker_over_DBMTransport_EncryptedI_over_Obytes_over_sec
Broker/DBM Transport,Encryption I/Os/sec,counter,Broker_over_DBMTransport_EncryptionI_over_Os_over_sec
Broker/DBM Transport,Message Fragment P1 Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentP1Sends_over_sec
Broker/DBM Transport,Message Fragment P10 Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentP10Sends_over_sec
Broker/DBM Transport,Message Fragment P2 Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentP2Sends_over_sec
Broker/DBM Transport,Message Fragment P3 Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentP3Sends_over_sec
Broker/DBM Transport,Message Fragment P4 Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentP4Sends_over_sec
Broker/DBM Transport,Message Fragment P5 Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentP5Sends_over_sec
Broker/DBM Transport,Message Fragment P6 Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentP6Sends_over_sec
Broker/DBM Transport,Message Fragment P7 Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentP7Sends_over_sec
Broker/DBM Transport,Message Fragment P8 Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentP8Sends_over_sec
Broker/DBM Transport,Message Fragment P9 Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentP9Sends_over_sec
Broker/DBM Transport,Message Fragment Receives/sec,counter,Broker_over_DBMTransport_MessageFragmentReceives_over_sec
Broker/DBM Transport,Message Fragment Sends/sec,counter,Broker_over_DBMTransport_MessageFragmentSends_over_sec
Broker/DBM Transport,Msg Fragment Recv Size Avg,gauge,Broker_over_DBMTransport_MsgFragmentRecvSizeAvg
Broker/DBM Transport,Msg Fragment Recv Size Avg Base,gauge,Broker_over_DBMTransport_MsgFragmentRecvSizeAvgBase
Broker/DBM Transport,Msg Fragment Send Size Avg,gauge,Broker_over_DBMTransport_MsgFragmentSendSizeAvg
Broker/DBM Transport,Msg Fragment Send Size Avg Base,gauge,Broker_over_DBMTransport_MsgFragmentSendSizeAvgBase
Broker/DBM Transport,Open Connection Count,gauge,Broker_over_DBMTransport_OpenConnectionCount
Broker/DBM Transport,Pending Bytes for Recv I/O,gauge,Broker_over_DBMTransport_PendingBytesforRecvI_over_O
Broker/DBM Transport,Pending Bytes for Send I/O,gauge,Broker_over_DBMTransport_PendingBytesforSendI_over_O
Broker/DBM Transport,Pending Msg Frags for Recv I/O,gauge,Broker_over_DBMTransport_PendingMsgFragsforRecvI_over_O
Broker/DBM Transport,Pending Msg Frags for Send I/O,gauge,Broker_over_DBMTransport_PendingMsgFragsforSendI_over_O
Broker/DBM Transport,Receive Flow Control Enters/sec,counter,Broker_over_DBMTransport_ReceiveFlowControlEnters_over_sec
Broker/DBM Transport,Receive Flow Control Exits/sec,counter,Broker_over_DBMTransport_ReceiveFlowControlExits_over_sec
Broker/DBM Transport,Receive Flow Control Gate,gauge,Broker_over_DBMTransport_ReceiveFlowControlGate
Broker/DBM Transport,Receive I/O bytes/sec,counter,Broker_over_DBMTransport_ReceiveI_over_Obytes_over_sec
Broker/DBM Transport,Receive I/O Len Avg,gauge,Broker_over_DBMTransport_ReceiveI_over_OLenAvg
Broker/DBM Transport,Receive I/O Len Avg Base,gauge,Broker_over_DBMTransport_ReceiveI_over_OLenAvgBase
Broker/DBM Transport,Receive I/Os/sec,counter,Broker_over_DBMTransport_ReceiveI_over_Os_over_sec
Broker/DBM Transport,Recv I/O Buffer Copies bytes/sec,counter,Broker_over_DBMTransport_RecvI_over_OBufferCopiesbytes_over_sec
Broker/DBM Transport,Recv I/O Buffer Copies Count,gauge,Broker_over_DBMTransport_RecvI_over_OBufferCopiesCount
Broker/DBM Transport,Send Flow Control Enters/sec,counter,Broker_over_DBMTransport_SendFlowControlEnters_over_sec
Broker/DBM Transport,Send Flow Control Exits/sec,counter,Broker_over_DBMTransport_SendFlowControlExits_over_sec
Broker/DBM Transport,Send Flow Control Gate,gauge,Broker_over_DBMTransport_SendFlowControlGate
Broker/DBM Transport,Send I/O bytes/sec,counter,Broker_over_DBMTransport_SendI_over_Obytes_over_sec
Broker/DBM Transport,Send I/O Len Avg,gauge,Broker_over_DBMTransport_SendI_over_OLenAvg
Broker/DBM Transport,Send I/O Len Avg Base,gauge,Broker_over_DBMTransport_SendI_over_OLenAvgBase
Broker/DBM Transport,Send I/Os/sec,counter,Broker_over_DBMTransport_SendI_over_Os_over_sec
Buffer Manager,Background writer pages/sec,counter,BufferManager_Backgroundwriterpages_over_sec
Buffer Manager,Buffer cache hit ratio,gauge,BufferManager_Buffercachehitratio
Buffer Manager,Buffer cache hit ratio base,gauge,BufferManager_Buffercachehitratiobase
Buffer Manager,Checkpoint pages/sec,counter,BufferManager_Checkpointpages_over_sec
Buffer Manager,Database pages,gauge,BufferManager_Databasepages
Buffer Manager,Extension allocated pages,gauge,BufferManager_Extensionallocatedpages
Buffer Manager,Extension free pages,gauge,BufferManager_Extensionfreepages
Buffer Manager,Extension in use as percentage,gauge,BufferManager_Extensioninuseaspercentage
Buffer Manager,Extension outstanding IO counter,gauge,BufferManager_ExtensionoutstandingIOcounter
Buffer Manager,Extension page evictions/sec,counter,BufferManager_Extensionpageevictions_over_sec
Buffer Manager,Extension page reads/sec,counter,BufferManager_Extensionpagereads_over_sec
Buffer Manager,Extension page unreferenced time,gauge,BufferManager_Extensionpageunreferencedtime
Buffer Manager,Extension page writes/sec,counter,BufferManager_Extensionpagewrites_over_sec
Buffer Manager,Free list stalls/sec,counter,BufferManager_Freeliststalls_over_sec
Buffer Manager,Integral Controller Slope,gauge,BufferManager_IntegralControllerSlope
Buffer Manager,Lazy writes/sec,counter,BufferManager_Lazywrites_over_sec
Buffer Manager,Page life expectancy,gauge,BufferManager_Pagelifeexpectancy
Buffer Manager,Page lookups/sec,counter,BufferManager_Pagelookups_over_sec
Buffer Manager,Page reads/sec,counter,BufferManager_Pagereads_over_sec
Buffer Manager,Page writes/sec,counter,BufferManager_Pagewrites_over_sec
Buffer Manager,Readahead pages/sec,counter,BufferManager_Readaheadpages_over_sec
Buffer Manager,Readahead time/sec,counter,BufferManager_Readaheadtime_over_sec
Buffer Manager,Target pages,gauge,BufferManager_Targetpages
Buffer Node,Database pages,gauge,BufferNode_Databasepages
