Access Methods,AU cleanup batches/sec,counter,AccessMethods_AUcleanupbatches_over_sec
Buffer Node,Local node page lookups/sec,counter,BufferNode_Localnodepagelookups_over_sec
Buffer Node,Page life expectancy,gauge,BufferNode_Pagelifeexpectancy
Buffer Node,Remote node page lookups/sec,counter,BufferNode_Remotenodepagelookups_over_sec
Catalog Metadata,Cache Entries Count,gauge,CatalogMetadata_CacheEntriesCount
Catalog Metadata,Cache Entries Pinned Count,gauge,CatalogMetadata_CacheEntriesPinnedCount
Catalog Metadata,Cache Hit Ratio,gauge,CatalogMetadata_CacheHitRatio
Catalog Metadata,Cache Hit Ratio Base,gauge,CatalogMetadata_CacheHitRatioBase
CLR,CLR Execution,gauge,CLR_CLRExecution
Columnstore,Delta Rowgroups Closed,gauge,Columnstore_DeltaRowgroupsClosed
Columnstore,Delta Rowgroups Compressed,gauge,Columnstore_DeltaRowgroupsCompressed
Columnstore,Delta Rowgroups Created,gauge,Columnstore_DeltaRowgroupsCreated
Columnstore,Segment Cache Hit Ratio,gauge,Columnstore_SegmentCacheHitRatio
Columnstore,Segment Cache Hit Ratio Base,gauge,Columnstore_SegmentCacheHitRatioBase
Columnstore,Segment Reads/Sec,counter,Columnstore_SegmentReads_over_Sec
Columnstore,Total Delete Buffers Migrated,gauge,Columnstore_TotalDeleteBuffersMigrated
Columnstore,Total Merge Policy Evaluations,gauge,Columnstore_TotalMergePolicyEvaluations
Columnstore,Total Rowgroups Compressed,gauge,Columnstore_TotalRowgroupsCompressed
Columnstore,Total Rowgroups Fit For Merge,gauge,Columnstore_TotalRowgroupsFitForMerge
Columnstore,Total Rowgroups Merge Compressed,gauge,Columnstore_TotalRowgroupsMergeCompressed
Columnstore,Total Source Rowgroups Merged,gauge,Columnstore_TotalSourceRowgroupsMerged
Cursor Manager by Type,Active cursors,gauge,CursorManagerbyType_Activecursors
Cursor Manager by Type,Cache Hit Ratio,gauge,CursorManagerbyType_CacheHitRatio
Cursor Manager by Type,Cache Hit Ratio Base,gauge,CursorManagerbyType_CacheHitRatioBase
Cursor Manager by Type,Cached Cursor Counts,gauge,CursorManagerbyType_CachedCursorCounts
Cursor Manager by Type,Cursor Cache Use Counts/sec,counter,CursorManagerbyType_CursorCacheUseCounts_over_sec
Cursor Manager by Type,Cursor memory usage,gauge,CursorManagerbyType_Cursormemoryusage
Cursor Manager by Type,Cursor Requests/sec,counter,CursorManagerbyType_CursorRequests_over_sec
Cursor Manager by Type,Cursor worktable usage,gauge,CursorManagerbyType_Cursorworktableusage
Cursor Manager by Type,Number of active cursor plans,gauge,CursorManagerbyType_Numberofactivecursorplans
Cursor Manager Total,Async population count,gauge,CursorManagerTotal_Asyncpopulationcount
Cursor Manager Total,Cursor conversion rate,gauge,CursorManagerTotal_Cursorconversionrate
Cursor Manager Total,Cursor flushes,gauge,CursorManagerTotal_Cursorflushes
Database Replica,Database Flow Control Delay,gauge,DatabaseReplica_DatabaseFlowControlDelay
Database Replica,Database Flow Controls/sec,counter,DatabaseReplica_DatabaseFlowControls_over_sec
Database Replica,File Bytes Received/sec,counter,DatabaseReplica_FileBytesReceived_over_sec
Database Replica,Group Commit Time,gauge,DatabaseReplica_GroupCommitTime
Database Replica,Group Commits/Sec,counter,DatabaseReplica_GroupCommits_over_Sec
Database Replica,Log Apply Pending Queue,gauge,DatabaseReplica_LogApplyPendingQueue
Database Replica,Log Apply Ready Queue,gauge,DatabaseReplica_LogApplyReadyQueue
Database Replica,Log Bytes Compressed/sec,counter,DatabaseReplica_LogBytesCompressed_over_sec
Database Replica,Log Bytes Decompressed/sec,counter,DatabaseReplica_LogBytesDecompressed_over_sec
Database Replica,Log Bytes Received/sec,counter,DatabaseReplica_LogBytesReceived_over_sec
Database Replica,Log Compression Cache hits/sec,counter,DatabaseReplica_LogCompressionCachehits_over_sec
Database Replica,Log Compression Cache misses/sec,counter,DatabaseReplica_LogCompressionCachemisses_over_sec
Database Replica,Log Compressions/sec,counter,DatabaseReplica_LogCompressions_over_sec
Database Replica,Log Decompressions/sec,counter,DatabaseReplica_LogDecompressions_over_sec
Database Replica,Log remaining for undo,gauge,DatabaseReplica_Logremainingforundo
Database Replica,Log Send Queue,gauge,DatabaseReplica_LogSendQueue
Database Replica,Mirrored Write Transactions/sec,counter,DatabaseReplica_MirroredWriteTransactions_over_sec
Database Replica,Recovery Queue,gauge,DatabaseReplica_RecoveryQueue
Database Replica,Redo blocked/sec,counter,DatabaseReplica_Redoblocked_over_sec
Database Replica,Redo Bytes Remaining,gauge,DatabaseReplica_RedoBytesRemaining
Database Replica,Redone Bytes/sec,counter,DatabaseReplica_RedoneBytes_over_sec
Database Replica,Redones/sec,counter,DatabaseReplica_Redones_over_sec
Database Replica,Total Log requiring undo,gauge,DatabaseReplica_TotalLogrequiringundo
Database Replica,Transaction Delay,gauge,DatabaseReplica_TransactionDelay
Databases,Active Transactions,gauge,Databases_ActiveTransactions
Databases,Avg Dist From EOL/LP Request,gauge,Databases_AvgDistFromEOL_over_LPRequest
Databases,Backup/Restore Throughput/sec,counter,Databases_Backup_over_RestoreThroughput_over_sec
Databases,Bulk Copy Rows/sec,counter,Databases_BulkCopyRows_over_sec
Databases,Bulk Copy Throughput/sec,counter,Databases_BulkCopyThroughput_over_sec
Databases,Commit table entries,gauge,Databases_Committableentries
Databases,Data File(s) Size (KB),gauge,Databases_DataFile_s_Size_KB
Databases,DBCC Logical Scan Bytes/sec,counter,Databases_DBCCLogicalScanBytes_over_sec
Databases,Group Commit Time/sec,counter,Databases_GroupCommitTime_over_sec
Databases,Log Bytes Flushed/sec,counter,Databases_LogBytesFlushed_over_sec
Databases,Log Cache Hit Ratio,gauge,Databases_LogCacheHitRatio
Databases,Log Cache Hit Ratio Base,gauge,Databases_LogCacheHitRatioBase
Databases,Log Cache Reads/sec,counter,Databases_LogCacheReads_over_sec
Databases,Log File(s) Size (KB),gauge,Databases_LogFile_s_Size_KB
Databases,Log File(s) Used Size (KB),gauge,Databases_LogFile_s_UsedSize_KB
Databases,Log Flush Wait Time,gauge,Databases_LogFlushWaitTime
Databases,Log Flush Waits/sec,counter,Databases_LogFlushWaits_over_sec
Databases,Log Flush Write Time (ms),gauge,Databases_LogFlushWriteTime_ms
Databases,Log Flushes/sec,counter,Databases_LogFlushes_over_sec
Databases,Log Growths,gauge,Databases_LogGrowths
Databases,Log Pool Cache Misses/sec,counter,Databases_LogPoolCacheMisses_over_sec
Databases,Log Pool Disk Reads/sec,counter,Databases_LogPoolDiskReads_over_sec
Databases,Log Pool Hash Deletes/sec,counter,Databases_LogPoolHashDeletes_over_sec
Databases,Log Pool Hash Inserts/sec,counter,Databases_LogPoolHashInserts_over_sec
Databases,Log Pool Invalid Hash Entry/sec,counter,Databases_LogPoolInvalidHashEntry_over_sec
Databases,Log Pool Log Scan Pushes/sec,counter,Databases_LogPoolLogScanPushes_over_sec
Databases,Log Pool LogWriter Pushes/sec,counter,Databases_LogPoolLogWriterPushes_over_sec
Databases,Log Pool Push Empty FreePool/sec,counter,Databases_LogPoolPushEmptyFreePool_over_sec
Databases,Log Pool Push Low Memory/sec,counter,Databases_LogPoolPushLowMemory_over_sec
Databases,Log Pool Push No Free Buffer/sec,counter,Databases_LogPoolPushNoFreeBuffer_over_sec
Databases,Log Pool Req. Behind Trunc/sec,counter,Databases_LogPoolReq_BehindTrunc_over_sec
Databases,Log Pool Requests Base,gauge,Databases_LogPoolRequestsBase
Databases,Log Pool Requests Old VLF/sec,counter,Databases_LogPoolRequestsOldVLF_over_sec
Databases,Log Pool Requests/sec,counter,Databases_LogPoolRequests_over_sec
Databases,Log Pool Total Active Log Size,gauge,Databases_LogPoolTotalActiveLogSize
Databases,Log Pool Total Shared Pool Size,gauge,Databases_LogPoolTotalSharedPoolSize
Databases,Log Shrinks,gauge,Databases_LogShrinks
Databases,Log Truncations,gauge,Databases_LogTruncations
Databases,Percent Log Used,gauge,Databases_PercentLogUsed
Databases,Repl. Pending Xacts,gauge,Databases_Repl_PendingXacts
Databases,Repl. Trans. Rate,gauge,Databases_Repl_Trans_Rate
Databases,Shrink Data Movement Bytes/sec,counter,Databases_ShrinkDataMovementBytes_over_sec
Databases,Tracked transactions/sec,counter,Databases_Trackedtransactions_over_sec
Databases,Transactions/sec,counter,Databases_Transactions_over_sec
Databases,Write Transactions/sec,counter,Databases_WriteTransactions_over_sec
Databases,XTP Controller DLC Latency Base,gauge,Databases_XTPControllerDLCLatencyBase
Databases,XTP Controller DLC Latency/Fetch,gauge,Databases_XTPControllerDLCLatency_over_Fetch
Databases,XTP Controller DLC Peak Latency,gauge,Databases_XTPControllerDLCPeakLatency
Databases,XTP Controller Log Processed/sec,counter,Databases_XTPControllerLogProcessed_over_sec
Databases,XTP Memory Used (KB),gauge,Databases_XTPMemoryUsed_KB
Deprecated Features,Usage,gauge,DeprecatedFeatures_Usage
Exec Statistics,Distributed Query,gauge,ExecStatistics_DistributedQuery
Exec Statistics,DTC calls,gauge,ExecStatistics_DTCcalls
Exec Statistics,Extended Procedures,gauge,ExecStatistics_ExtendedProcedures
Exec Statistics,OLEDB calls,gauge,ExecStatistics_OLEDBcalls
External Scripts,Execution Errors,gauge,ExternalScripts_ExecutionErrors
External Scripts,Implied Auth. Logins,gauge,ExternalScripts_ImpliedAuth_Logins
External Scripts,Parallel Executions,gauge,ExternalScripts_ParallelExecutions
External Scripts,SQL CC Executions,gauge,ExternalScripts_SQLCCExecutions
External Scripts,Streaming Executions,gauge,ExternalScripts_StreamingExecutions
External Scripts,Total Execution Time (ms),gauge,ExternalScripts_TotalExecutionTime_ms
External Scripts,Total Executions,gauge,ExternalScripts_TotalExecutions
FileTable,Avg time delete FileTable item,gauge,FileTable_AvgtimedeleteFileTableitem
FileTable,Avg time FileTable enumeration,gauge,FileTable_AvgtimeFileTableenumeration
FileTable,Avg time FileTable handle kill,gauge,FileTable_AvgtimeFileTablehandlekill
FileTable,Avg time move FileTable item,gauge,FileTable_AvgtimemoveFileTableitem
FileTable,Avg time per file I/O request,gauge,FileTable_AvgtimeperfileI_over_Orequest
FileTable,Avg time per file I/O response,gauge,FileTable_AvgtimeperfileI_over_Oresponse
FileTable,Avg time rename FileTable item,gauge,FileTable_AvgtimerenameFileTableitem
FileTable,Avg time to get FileTable item,gauge,FileTable_AvgtimetogetFileTableitem
FileTable,Avg time update FileTable item,gauge,FileTable_AvgtimeupdateFileTableitem
FileTable,FileTable db operations/sec,counter,FileTable_FileTabledboperations_over_sec
FileTable,FileTable enumeration reqs/sec,counter,FileTable_FileTableenumerationreqs_over_sec
FileTable,FileTable file I/O requests/sec,counter,FileTable_FileTablefileI_over_Orequests_over_sec
FileTable,FileTable file I/O response/sec,counter,FileTable_FileTablefileI_over_Oresponse_over_sec
FileTable,FileTable item delete reqs/sec,counter,FileTable_FileTableitemdeletereqs_over_sec
FileTable,FileTable item get requests/sec,counter,FileTable_FileTableitemgetrequests_over_sec
FileTable,FileTable item move reqs/sec,counter,FileTable_FileTableitemmovereqs_over_sec
FileTable,FileTable item rename reqs/sec,counter,FileTable_FileTableitemrenamereqs_over_sec
FileTable,FileTable item update reqs/sec,counter,FileTable_FileTableitemupdatereqs_over_sec
FileTable,FileTable kill handle ops/sec,counter,FileTable_FileTablekillhandleops_over_sec
FileTable,FileTable table operations/sec,counter,FileTable_FileTabletableoperations_over_sec
FileTable,Time delete FileTable item BASE,gauge,FileTable_TimedeleteFileTableitemBASE
FileTable,Time FileTable enumeration BASE,gauge,FileTable_TimeFileTableenumerationBASE
FileTable,Time FileTable handle kill BASE,gauge,FileTable_TimeFileTablehandlekillBASE
FileTable,Time move FileTable item BASE,gauge,FileTable_TimemoveFileTableitemBASE
FileTable,Time per file I/O request BASE,gauge,FileTable_TimeperfileI_over_OrequestBASE
FileTable,Time per file I/O response BASE,gauge,FileTable_TimeperfileI_over_OresponseBASE
FileTable,Time rename FileTable item BASE,gauge,FileTable_TimerenameFileTableitemBASE
FileTable,Time to get FileTable item BASE,gauge,FileTable_TimetogetFileTableitemBASE
FileTable,Time update FileTable item BASE,gauge,FileTable_TimeupdateFileTableitemBASE
General Statistics,Active Temp Tables,gauge,GeneralStatistics_ActiveTempTables
General Statistics,Connection Reset/sec,counter,GeneralStatistics_ConnectionReset_over_sec
General Statistics,Event Notifications Delayed Drop,gauge,GeneralStatistics_EventNotificationsDelayedDrop
General Statistics,HTTP Authenticated Requests,gauge,GeneralStatistics_HTTPAuthenticatedRequests
General Statistics,Logical Connections,gauge,GeneralStatistics_LogicalConnections
General Statistics,Logins/sec,counter,GeneralStatistics_Logins_over_sec
General Statistics,Logouts/sec,counter,GeneralStatistics_Logouts_over_sec
General Statistics,Mars Deadlocks,gauge,GeneralStatistics_MarsDeadlocks
General Statistics,Non-atomic yield rate,gauge,GeneralStatistics_Non_atomicyieldrate
General Statistics,Processes blocked,gauge,GeneralStatistics_Processesblocked
General Statistics,SOAP Empty Requests,gauge,GeneralStatistics_SOAPEmptyRequests
General Statistics,SOAP Method Invocations,gauge,GeneralStatistics_SOAPMethodInvocations
General Statistics,SOAP Session Initiate Requests,gauge,GeneralStatistics_SOAPSessionInitiateRequests
General Statistics,SOAP Session Terminate Requests,gauge,GeneralStatistics_SOAPSessionTerminateRequests
General Statistics,SOAP SQL Requests,gauge,GeneralStatistics_SOAPSQLRequests
General Statistics,SOAP WSDL Requests,gauge,GeneralStatistics_SOAPWSDLRequests
General Statistics,SQL Trace IO Provider Lock Waits,gauge,GeneralStatistics_SQLTraceIOProviderLockWaits
General Statistics,Temp Tables Creation Rate,gauge,GeneralStatistics_TempTablesCreationRate
General Statistics,Temp Tables For Destruction,gauge,GeneralStatistics_TempTablesForDestruction
General Statistics,Tempdb recovery unit id,gauge,GeneralStatistics_Tempdbrecoveryunitid
General Statistics,Tempdb rowset id,gauge,GeneralStatistics_Tempdbrowsetid
General Statistics,Trace Event Notification Queue,gauge,GeneralStatistics_TraceEventNotificationQueue
General Statistics,Transactions,gauge,GeneralStatistics_Transactions
General Statistics,User Connections,gauge,GeneralStatistics_UserConnections
HTTP Storage,Avg. Bytes/Read,gauge,HTTPStorage_Avg_Bytes_over_Read
HTTP Storage,Avg. Bytes/Read BASE,gauge,HTTPStorage_Avg_Bytes_over_ReadBASE
HTTP Storage,Avg. Bytes/Transfer,gauge,HTTPStorage_Avg_Bytes_over_Transfer
HTTP Storage,Avg. Bytes/Transfer BASE,gauge,HTTPStorage_Avg_Bytes_over_TransferBASE
HTTP Storage,Avg. Bytes/Write,gauge,HTTPStorage_Avg_Bytes_over_Write
HTTP Storage,Avg. Bytes/Write BASE,gauge,HTTPStorage_Avg_Bytes_over_WriteBASE
HTTP Storage,Avg. microsec/Read,gauge,HTTPStorage_Avg_microsec_over_Read
HTTP Storage,Avg. microsec/Read BASE,gauge,HTTPStorage_Avg_microsec_over_ReadBASE
HTTP Storage,Avg. microsec/Read Comp,gauge,HTTPStorage_Avg_microsec_over_ReadComp
HTTP Storage,Avg. microsec/Read Comp BASE,gauge,HTTPStorage_Avg_microsec_over_ReadCompBASE
HTTP Storage,Avg. microsec/Transfer,gauge,HTTPStorage_Avg_microsec_over_Transfer
HTTP Storage,Avg. microsec/Transfer BASE,gauge,HTTPStorage_Avg_microsec_over_TransferBASE
HTTP Storage,Avg. microsec/Write,gauge,HTTPStorage_Avg_microsec_over_Write
HTTP Storage,Avg. microsec/Write BASE,gauge,HTTPStorage_Avg_microsec_over_WriteBASE
HTTP Storage,Avg. microsec/Write Comp,gauge,HTTPStorage_Avg_microsec_over_WriteComp
HTTP Storage,Avg. microsec/Write Comp BASE,gauge,HTTPStorage_Avg_microsec_over_WriteCompBASE
HTTP Storage,HTTP Storage IO failed/sec,counter,HTTPStorage_HTTPStorageIOfailed_over_sec
HTTP Storage,HTTP Storage IO retry/sec,counter,HTTPStorage_HTTPStorageIOretry_over_sec
HTTP Storage,Outstanding HTTP Storage IO,gauge,HTTPStorage_OutstandingHTTPStorageIO
HTTP Storage,Read Bytes/Sec,counter,HTTPStorage_ReadBytes_over_Sec
HTTP Storage,Reads/Sec,counter,HTTPStorage_Reads_over_Sec
HTTP Storage,Total Bytes/Sec,counter,HTTPStorage_TotalBytes_over_Sec
HTTP Storage,Transfers/Sec,counter,HTTPStorage_Transfers_over_Sec
HTTP Storage,Write Bytes/Sec,counter,HTTPStorage_WriteBytes_over_Sec
HTTP Storage,Writes/Sec,counter,HTTPStorage_Writes_over_Sec
Latches,Average Latch Wait Time (ms),gauge,Latches_AverageLatchWaitTime_ms
Latches,Average Latch Wait Time Base,gauge,Latches_AverageLatchWaitTimeBase
Latches,Latch Waits/sec,counter,Latches_LatchWaits_over_sec
Latches,Number of SuperLatches,gauge,Latches_NumberofSuperLatches
Latches,SuperLatch Demotions/sec,counter,Latches_SuperLatchDemotions_over_sec
Latches,SuperLatch Promotions/sec,counter,Latches_SuperLatchPromotions_over_sec
Latches,Total Latch Wait Time (ms),gauge,Latches_TotalLatchWaitTime_ms
Locks,Average Wait Time (ms),gauge,Locks_AverageWaitTime_ms
Locks,Average Wait Time Base,gauge,Locks_AverageWaitTimeBase
Locks,Lock Requests/sec,counter,Locks_LockRequests_over_sec
Locks,Lock Timeouts (timeout > 0)/sec,counter,Locks_LockTimeouts_timeout_gt_0__over_sec
Locks,Lock Timeouts/sec,counter,Locks_LockTimeouts_over_sec
Locks,Lock Wait Time (ms),gauge,Locks_LockWaitTime_ms
Locks,Lock Waits/sec,counter,Locks_LockWaits_over_sec
Locks,Number of Deadlocks/sec,counter,Locks_NumberofDeadlocks_over_sec
LogPool FreePool,Free Buffer Refills/sec,counter,LogPoolFreePool_FreeBufferRefills_over_sec
LogPool FreePool,Free List Length,gauge,LogPoolFreePool_FreeListLength
Memory Broker Clerks,Internal benefit,gauge,MemoryBrokerClerks_Internalbenefit
Memory Broker Clerks,Memory broker clerk size,gauge,MemoryBrokerClerks_Memorybrokerclerksize
Memory Broker Clerks,Periodic evictions (pages),gauge,MemoryBrokerClerks_Periodicevictions_pages
Memory Broker Clerks,Pressure evictions (pages/sec),counter,MemoryBrokerClerks_Pressureevictions_pages_over_sec
Memory Broker Clerks,Simulation benefit,gauge,MemoryBrokerClerks_Simulationbenefit
Memory Broker Clerks,Simulation size,gauge,MemoryBrokerClerks_Simulationsize
Memory Manager,Connection Memory (KB),gauge,MemoryManager_ConnectionMemory_KB
Memory Manager,Database Cache Memory (KB),gauge,MemoryManager_DatabaseCacheMemory_KB
Memory Manager,External benefit of memory,gauge,MemoryManager_Externalbenefitofmemory
Memory Manager,Free Memory (KB),gauge,MemoryManager_FreeMemory_KB
Memory Manager,Granted Workspace Memory (KB),gauge,MemoryManager_GrantedWorkspaceMemory_KB
Memory Manager,Lock Blocks,gauge,MemoryManager_LockBlocks
Memory Manager,Lock Blocks Allocated,gauge,MemoryManager_LockBlocksAllocated
